#{"t_start": 1764373019.9330518, "env_id": "merge-v0"}
r,l,t
12.717345,14,0.715435
5.01248,6,0.76027
5.123127,6,0.804704
3.354346,4,0.833393
3.225167,4,0.864497
7.824562,9,0.93886
4.136799,5,0.976493
5.219356,6,1.020765
8.595931,10,1.098073
6.364856,8,1.156113
10.896986,12,1.248123
12.235949,14,1.362486
12.123086,15,1.711899
6.762756,8,1.848654
10.742636,15,2.079006
5.989625,7,2.209338
6.710662,8,2.351022
5.01248,6,2.472634
5.099245,6,2.556016
10.232375,12,2.764786
5.027881,6,2.891209
5.977988,7,2.980497
11.583599,15,3.258328
8.790239,10,3.44841
5.177876,6,3.536058
4.772316,6,3.658577
8.299815,10,3.809179
12.695818,16,4.097808
8.255606,10,4.298408
6.910363,8,4.452195
4.331454,5,4.539111
5.234703,6,4.631139
4.140218,5,4.751175
8.900904,10,4.906581
3.255556,4,4.975905
4.319415,5,5.06052
6.917204,8,5.205991
4.941499,6,5.331133
4.868507,6,5.416752
3.364056,4,5.494974
10.213518,14,5.784298
4.015769,5,5.866177
7.89815,10,6.075584
8.682623,11,6.250782
4.978946,6,6.37939
6.169489,7,6.509484
12.444456,14,6.743736
9.425021,12,6.962264
6.898172,8,7.105439
4.040258,5,7.183912
11.485822,13,7.474829
13.250392,15,7.736713
5.674652,7,7.879729
5.929054,7,8.0195
5.817492,7,8.15411
8.690172,11,8.323144
6.071007,7,8.460221
7.747053,9,8.609583
7.236079,8,8.75434
10.498712,12,8.981495
12.037608,14,9.25249
5.13701,6,9.337978
6.906057,8,9.480591
6.181528,7,9.614245
4.933835,6,9.746541
7.301331,9,9.906885
13.300679,15,10.217612
13.41179,15,10.462147
5.123592,6,10.588928
12.59578,15,10.859285
5.210213,6,10.960697
6.831375,8,11.103269
4.116667,5,11.231965
7.201841,8,11.37423
5.270667,6,11.499498
4.283369,5,11.578003
4.179147,5,11.671141
4.895653,6,11.793724
11.174487,12,12.013825
6.831044,8,12.154322
5.957041,7,12.284123
6.211613,7,12.378176
7.292455,8,12.521396
8.194456,9,12.713292
7.208301,8,12.862659
4.205654,5,12.946285
6.097193,7,13.080145
4.015769,5,13.157839
5.944982,7,13.295973
6.677429,8,13.447088
4.234703,5,13.532057
10.417653,12,13.747972
3.373704,4,13.820982
5.164788,6,13.915621
6.729123,8,14.07249
8.928786,11,14.279754
3.970343,5,14.361421
6.889626,8,14.503184
3.179259,4,14.577121
6.182405,7,14.717376
6.151481,7,14.85352
12.162728,14,15.093351
5.044946,6,15.229101
12.773887,16,15.571178
11.41901,15,15.875306
5.675977,7,15.967934
6.804277,8,16.116151
6.044266,7,16.249948
9.595338,12,16.470374
15.151972,17,16.776911
4.136325,5,16.910989
4.311111,5,16.992935
5.050189,6,17.087292
3.303676,4,17.164707
4.861129,6,17.286559
7.257396,8,17.436752
3.233431,4,17.511868
5.039794,6,17.602135
5.141011,6,17.728347
3.209056,4,17.799215
11.413135,14,18.03377
3.255556,4,18.105149
6.980037,8,18.258823
12.521227,15,18.540781
3.347193,4,18.614694
5.267168,6,18.741093
11.773553,14,18.984053
11.807899,15,19.280876
13.772901,15,19.578392
9.265944,11,19.749991
7.715892,10,19.943379
4.135943,5,20.026785
5.936352,7,20.172652
3.164166,4,20.244375
3.333438,4,20.314985
6.750151,8,20.465089
7.267168,8,20.614824
4.969573,6,20.702588
4.206925,5,20.820936
3.207037,4,20.893915
6.915419,8,21.050618
10.844616,13,21.285318
11.41901,15,21.563691
12.483611,17,21.851434
4.651986,6,21.938209
5.237991,6,22.063737
4.11386,5,22.139871
6.055556,7,22.270879
4.203938,5,22.352514
10.547131,14,22.61873
5.941943,7,22.715358
5.123127,6,22.841556
6.095926,7,22.982234
6.551019,8,23.132116
7.044095,8,23.282041
12.216385,15,23.523683
4.333438,5,23.650747
13.724641,16,23.996278
13.050679,15,24.250069
6.123704,7,24.388749
7.201841,8,24.546642
10.650991,12,24.767488
6.25,7,24.903199
6.15375,7,25.039281
3.345926,4,25.114307
3.394444,4,25.185008
4.168789,5,25.263815
5.930906,7,25.39651
3.373704,4,25.480064
6.256764,7,25.576754
3.234815,4,25.648072
5.278315,6,25.783772
7.26386,8,25.944197
8.730308,10,26.101705
13.689568,15,26.385532
13.419333,16,26.673357
13.134012,15,26.967061
13.707852,15,27.249433
6.619133,8,27.412165
6.183407,7,27.521324
5.179147,6,27.651438
5.986082,7,27.785036
4.280723,5,27.862865
5.219721,6,27.952358
11.624736,13,28.221883
13.689568,15,28.471038
7.961157,10,28.692355
14.800679,17,29.055403
12.21695,17,29.366855
8.578816,10,29.581784
8.530198,10,29.746349
13.652296,15,30.055077
11.44471,15,30.350214
4.210213,5,30.434656
4.20646,5,30.514359
4.227778,5,30.631721
5.210213,6,30.723812
6.211185,7,30.858359
3.382123,4,30.936472
5.256764,6,31.026193
4.316765,5,31.220245
6.745464,8,31.386857
3.364056,4,31.474335
6.972374,8,31.631548
7.07839,8,31.780878
13.41179,15,32.048521
13.245123,15,32.359353
12.633051,15,32.706923
11.209977,13,32.946625
6.919133,8,33.090447
6.882135,8,33.231616
6.180906,7,33.364622
5.075632,6,33.454598
13.134012,14,33.73025
12.272901,14,33.967641
10.94471,15,34.245674
6.247054,7,34.388057
3.382123,4,34.463161
6.150005,7,34.603042
6.970975,8,34.764242
4.401481,5,34.849464
7.267168,8,35.011494
7.267168,8,35.156865
6.140332,7,35.298685
6.279333,7,35.400943
7.211613,8,35.549642
13.772901,15,35.830785
13.800679,16,36.114885
11.861377,15,36.406155
12.349698,16,36.692692
4.444444,5,36.773301
7.267168,8,36.921899
6.194616,7,37.062756
7.23939,8,37.222285
4.247054,5,37.393564
6.16811,7,37.574975
4.319415,5,37.662408
5.219276,6,37.792636
6.140332,7,37.893513
13.717346,16,38.188423
6.836501,8,38.342437
13.66179,15,38.655489
12.360814,16,38.96764
12.605273,15,39.270357
8.650864,10,39.457904
4.176639,5,39.589973
4.1881,5,39.678804
8.680289,10,39.844779
13.745123,15,40.135165
5.278315,6,40.266372
4.347193,5,40.363444
3.364056,4,40.438288
5.267168,6,40.532728
4.401481,5,40.660904
6.180906,7,40.757761
7.267168,8,40.903596
3.422222,4,41.021583
13.856234,15,41.307718
13.745123,15,41.602167
12.360814,16,41.913213
8.607489,10,42.077247
8.669797,10,42.280109
12.633051,15,42.576802
8.059265,9,42.736594
4.364056,5,42.8291
6.180906,7,42.971484
7.267168,8,43.117763
5.237991,6,43.208036
3.347193,4,43.284127
6.241908,7,43.420189
6.170037,7,43.611373
11.364434,14,43.855756
4.382123,5,43.981544
6.22176,7,44.078721
5.267168,6,44.20469
5.290258,6,44.292391
13.078457,14,44.601257
8.690046,11,44.83002
11.278044,15,45.080712
7.095823,8,45.22924
4.237991,5,45.35406
8.059265,9,45.514291
5.206925,6,45.605466
6.980037,8,45.751052
7.267168,8,45.90096
7.211613,8,46.045918
3.361111,4,46.119037
5.222759,6,46.248977
6.859542,8,46.40013
6.969608,8,46.546965
3.398383,4,46.618581
13.745123,15,46.907738
13.272893,15,47.160588
8.620004,10,47.422066
13.745123,15,47.731869
3.382123,4,47.802922
11.41999,14,48.035901
13.745123,15,48.32994
12.689172,17,48.631018
15.189568,17,48.943697
3.352561,4,49.017622
3.324783,4,49.08901
4.193983,5,49.208787
13.680074,15,49.455522
6.216741,7,49.593081
7.976972,9,49.745309
4.342827,5,49.863394
4.307998,5,49.943365
6.666596,8,50.086859
5.148861,6,50.177598
5.278315,6,50.303306
3.422222,4,50.37401
5.290258,6,50.464154
3.364056,4,50.535508
6.915098,8,50.682272
5.331454,6,50.806352
12.218331,14,51.038825
11.916933,15,51.32536
14.578457,16,51.622172
4.098781,5,51.702053
13.66179,15,51.989059
12.429113,15,52.26285
12.725165,14,52.502288
5.247054,6,52.626919
5.275128,6,52.714443
13.078457,14,52.992637
12.218331,14,53.234143
6.162942,7,53.371154
5.333438,6,53.500486
3.444444,4,53.572923
13.800679,15,53.817613
7.814687,9,54.00752
8.660004,10,54.169608
13.689568,15,54.456089
11.336657,14,54.692052
6.776209,8,54.839037
11.889155,15,55.134916
13.717346,15,55.417684
13.217345,15,55.697223
8.669797,10,55.860455
12.633051,15,56.140599
5.247054,6,56.229155
8.059265,9,56.424567
4.401481,5,56.505483
6.968625,8,56.654941
5.290258,6,56.745302
4.382123,5,56.863193
7.10483,8,57.008988
12.633051,15,57.25219
12.689172,17,57.582415
12.689172,17,57.935944
8.669797,10,58.11976
3.364056,4,58.203741
3.382123,4,58.280863
5.235642,6,58.41673
5.249538,6,58.509314
13.856234,15,58.805854
11.889155,15,59.090148
3.422222,4,59.162604
3.364056,4,59.235327
5.209435,6,59.326134
11.41999,14,59.604113
3.331454,4,59.67564
13.078457,14,59.911457
4.331454,5,60.033835
4.347193,5,60.11825
8.059265,9,60.276953
11.41999,14,60.55847
12.633051,15,60.810582
14.252943,17,61.17494
12.939568,15,61.457253
13.634012,15,61.746096
12.190498,14,62.031865
3.243235,4,62.109798
4.382123,5,62.190963
13.078457,14,62.43493
6.162942,7,62.575543
4.422222,5,62.658252
5.237991,6,62.786743
6.3085,7,62.928017
5.335776,6,63.022572
6.279333,7,63.159505
4.364056,5,63.24085
11.41999,14,63.532689
13.745123,15,63.795429
15.245123,17,64.148202
4.171645,5,64.22945
3.422222,4,64.302267
5.257313,6,64.393972
7.010853,8,64.546725
5.969721,7,64.697062
7.23939,8,64.849308
6.968625,8,65.002506
6.943197,8,65.162763
7.85505,9,65.313562
3.088889,4,65.38569
3.993235,5,65.510845
3.818752,5,65.592695
8.252639,10,65.75779
13.856234,15,66.044788
6.194616,7,66.188067
6.225045,7,66.322663
7.267168,8,66.471553
6.259975,7,66.569439
8.00371,9,66.776116
6.173699,7,66.873821
13.078457,14,67.155862
13.772901,15,67.438527
3.382123,4,67.512129
13.800679,15,67.805889
5.228987,6,67.941982
3.401481,4,68.01886
7.250031,8,68.185108
4.033333,5,68.270596
10.250986,12,68.49905
5.734703,7,68.644121
6.663721,8,68.800372
5.701209,7,68.946955
13.772901,15,69.203262
4.183835,5,69.329033
12.10722,14,69.588261
7.250031,8,69.782311
4.237991,5,69.866291
4.331454,5,69.996662
4.364056,5,70.086048
4.316765,5,70.175223
6.278315,7,70.318428
7.133522,8,70.47033
6.904629,8,70.631644
4.364056,5,70.713344
3.422222,4,70.786624
4.249538,5,70.872227
4.363553,5,71.001921
8.642333,10,71.167131
12.52361,15,71.470192
13.800679,15,71.771983
8.634371,10,71.948106
7.837519,9,72.10581
14.41179,16,72.409298
12.71695,17,72.812505
13.828457,15,73.069553
4.422222,5,73.191341
11.41999,14,73.429377
6.116085,7,73.576499
4.303054,5,73.669236
5.295848,6,73.802266
13.856234,15,74.058757
9.947919,13,74.367362
13.856234,15,74.634097
13.66179,15,74.933445
13.66179,15,75.250258
13.772901,15,75.553883
12.355273,15,75.800897
6.222759,7,75.942552
7.250031,8,76.107401
13.050679,14,76.397085
12.605273,15,76.653008
12.633051,15,76.952652
4.444444,5,77.035214
12.216709,14,77.328069
13.328457,15,77.629018
13.911782,15,77.888939
12.494162,15,78.178734
11.41999,14,78.464044
6.265912,7,78.569769
13.717346,15,78.857555
12.967346,14,79.143023
3.366667,4,79.220658
5.111292,6,79.313451
5.191635,6,79.446692
13.800679,15,79.705368
11.392212,14,79.988182
13.078457,14,80.231669
14.578457,16,80.552606
4.235642,5,80.678679
11.91901,15,80.936132
15.189568,17,81.293946
12.661394,17,81.601322
7.841418,9,81.757672
8.642333,10,81.977646
4.176639,5,82.065529
11.916933,15,82.354156
3.401481,4,82.428646
3.422222,4,82.502267
4.247054,5,82.585935
13.078457,14,82.831461
6.213627,7,82.984825
4.210934,5,83.070794
4.347193,5,83.194951
4.206925,5,83.279384
10.882938,14,83.530567
13.078457,14,83.824226
13.078457,14,84.078084
7.925796,9,84.311319
14.41179,16,84.637087
12.549718,15,84.886624
12.549718,15,85.185603
12.633051,15,85.489893
4.380339,5,85.574224
11.41999,14,85.868304
13.078457,14,86.129703
12.218331,14,86.425873
13.856234,15,86.674161
10.936327,14,86.966473
11.41999,14,87.234478
12.218331,14,87.511286
4.382123,5,87.590376
11.41999,14,87.86673
11.08765,14,88.104254
13.050679,14,88.377244
4.28022,5,88.464029
12.605273,15,88.757193
12.995123,14,88.990392
4.303054,5,89.069268
11.41999,14,89.388351
13.078457,14,89.642684
11.41999,14,89.939438
11.475498,14,90.187546
5.235642,6,90.349892
13.078457,14,90.608067
13.022901,14,90.903166
4.297006,5,90.989312
4.114538,5,91.070281
13.800679,15,91.3556
13.911782,15,91.650053
13.550679,15,91.959682
13.050679,14,92.20391
3.401481,4,92.282299
11.41999,14,92.574609
13.078457,14,92.841736
11.916933,15,93.17888
11.889155,15,93.473199
11.215727,14,93.725058
7.257396,8,93.883639
3.401481,4,93.961388
13.051665,15,94.266297
10.773828,13,94.509094
11.083599,15,94.824022
12.549718,15,95.172329
5.846359,7,95.271897
3.422222,4,95.350026
13.078457,14,95.634575
5.176639,6,95.732882
13.856234,15,96.03778
5.235642,6,96.184361
3.444444,4,96.257463
12.384012,14,96.50241
13.078457,14,96.798557
13.078457,14,97.055666
4.237991,5,97.136933
8.059265,9,97.340296
5.267168,6,97.443446
3.364056,4,97.519135
11.41999,14,97.801106
4.163721,5,97.88954
5.088312,6,97.980349
11.833599,15,98.264652
4.291637,5,98.347435
13.022901,14,98.631415
11.41999,14,98.866555
4.985642,6,99.020993
13.078457,14,99.26335
13.856234,15,99.569895
3.363553,4,99.643838
4.171645,5,99.728903
14.411782,16,100.038132
3.380339,4,100.11749
8.669797,10,100.340033
3.422222,4,100.431526
13.050679,14,100.745861
12.190554,14,101.053067
11.41999,14,101.326134
5.226841,6,101.474144
13.745123,15,101.785883
12.305258,16,102.096997
13.022901,14,102.348304
4.444444,5,102.433824
4.364056,5,102.611512
3.364056,4,102.696129
3.401481,4,102.773882
3.401481,4,102.854058
12.688607,15,103.118522
3.342827,4,103.193424
3.264612,4,103.273765
13.328457,15,103.602424
12.633051,15,103.903217
11.41999,14,104.140044
3.422222,4,104.212045
3.364056,4,104.289005
8.059265,9,104.493484
4.382123,5,104.57344
4.331454,5,104.655483
11.41999,14,104.941445
11.41999,14,105.188834
13.078457,14,105.478865
4.401481,5,105.560772
5.333438,6,105.650479
7.095823,8,105.795821
4.316765,5,105.924039
11.41999,14,106.170054
4.164788,5,106.257176
4.166205,5,106.383575
13.828457,15,106.64241
3.316765,4,106.717461
13.856234,15,107.00976
3.444444,4,107.084649
10.358198,12,107.308519
13.078457,14,107.596318
4.331454,5,107.679872
3.401481,4,107.752609
12.939568,14,107.997007
11.41999,14,108.373764
13.689568,15,108.672841
13.634012,15,108.92786
4.093306,5,109.057085
13.800679,15,109.317719
11.722488,15,109.605783
12.541185,14,109.887235
12.633051,15,110.143782
8.62694,10,110.343649
13.050679,14,110.591389
4.401481,5,110.713188
4.237991,5,110.794473
6.162942,7,110.936721
11.41999,14,111.190493
13.078457,14,111.47342
13.078457,14,111.711837
13.050679,14,111.992935
3.347193,4,112.131668
5.275128,6,112.224017
13.078457,14,112.520737
4.347193,5,112.601421
11.41999,14,112.847894
11.916933,15,113.135922
4.444444,5,113.215962
5.133522,6,113.342422
11.916933,15,113.638072
11.916933,15,113.890605
13.023886,15,114.182397
8.596956,10,114.386411
7.758085,9,114.547027
7.758085,9,114.69958
12.605273,15,114.980558
7.892026,9,115.130928
4.235642,5,115.213887
3.347193,4,115.285805
14.106234,16,115.58515
5.265912,6,115.711802
4.422222,5,115.79189
6.921083,8,115.939384
4.347193,5,116.021921
8.059265,9,116.215088
6.258191,7,116.313275
4.401481,5,116.432915
4.331454,5,116.513136
6.265912,7,116.654235
12.752943,14,116.895148
11.41999,14,117.176001
11.027778,12,117.39284
11.41999,14,117.632266
4.373704,5,117.712148
12.744162,15,117.994023
11.916933,15,118.28127
12.314198,14,118.515871
11.41999,14,118.792294
10.501265,12,119.015445
6.927609,8,119.16406
3.422222,4,119.236885
3.303054,4,119.311982
5.278315,6,119.402157
13.078457,14,119.677837
5.217793,6,119.766941
7.07839,8,119.913469
11.91901,15,120.206024
11.889155,15,120.497558
13.800679,15,120.786882
6.169109,7,120.900529
7.004099,8,121.048249
4.174063,5,121.167259
13.772901,15,121.4145
12.744162,15,121.695946
3.316765,4,121.766752
7.938698,9,121.919562
11.916933,15,122.206053
7.095823,8,122.353135
11.41999,14,122.639132
4.422222,5,122.718369
8.730301,10,122.875587
5.166848,6,123.015617
5.127023,6,123.104851
12.360814,16,123.397431
13.856234,15,123.683312
4.398383,5,123.765171
12.884012,14,124.039933
13.050679,14,124.268799
4.319963,5,124.389382
13.856234,15,124.640566
11.889155,15,124.930364
11.41999,14,125.207796
7.003173,8,125.361924
11.916933,15,125.609387
3.156959,4,125.683067
8.620004,10,125.899161
11.889155,15,126.18901
4.382123,5,126.269442
3.382123,4,126.348452
5.278315,6,126.439092
7.031371,8,126.585914
4.247054,5,126.707909
13.606234,15,126.953386
11.41999,14,127.223638
3.382123,4,127.294711
4.2,5,127.381601
13.856234,15,127.670615
13.717346,15,127.960871
12.633051,15,128.199169
12.744162,15,128.494497
12.079443,14,128.771918
4.316765,5,128.850792
12.18742,14,129.088615
8.059265,9,129.287593
4.382123,5,129.366974
11.41999,14,129.6113
11.364434,14,129.888726
13.772901,15,130.185673
12.475165,14,130.428905
6.876851,8,130.582924
6.914641,8,130.728203
8.031487,9,130.885458
5.23939,6,131.018045
4.382123,5,131.09705
12.752943,14,131.376983
8.059265,9,131.538392
3.401481,4,131.606089
3.394444,4,131.689503
5.275128,6,131.779348
13.856234,15,132.062241
13.717346,15,132.351261
11.916933,15,132.632665
8.059265,9,132.790049
8.059265,9,132.951816
5.316765,6,133.133323
8.059265,9,133.302603
3.364056,4,133.381947
13.800679,15,133.680494
5.237991,6,133.775391
6.904629,8,133.941942
12.318326,14,134.311068
3.382123,4,134.38499
6.162942,7,134.485975
6.173699,7,134.627262
6.980174,8,134.771249
8.059265,9,134.965144
12.752943,14,135.271748
7.292455,8,135.435289
13.078457,14,135.698636
4.331454,5,135.833904
4.401481,5,135.922551
3.422222,4,135.999566
13.078457,14,136.252862
13.050679,14,136.551965
13.800679,15,136.89941
4.380339,5,136.982376
13.745123,15,137.261955
13.856234,15,137.513535
13.911513,15,137.812083
4.316765,5,137.893203
13.078457,14,138.174402
6.252945,7,138.313742
8.059265,9,138.474932
4.422222,5,138.562492
6.136239,7,138.712297
4.364056,5,138.797679
12.218331,14,139.116215
3.422222,4,139.199522
3.364056,4,139.275396
11.41999,14,139.519468
6.241405,7,139.671713
11.41999,14,139.927995
12.218331,14,140.211525
11.916933,15,140.515625
12.549718,15,140.769539
4.13446,5,140.891234
12.59578,15,141.139711
12.577496,15,141.434809
5.820167,7,141.581962
6.652744,8,141.730868
10.167653,12,141.958461
12.633051,15,142.349447
11.41999,14,142.655019
5.237991,6,142.790896
8.031487,9,142.98163
6.275128,7,143.199804
8.06402,9,143.366262
11.41999,14,143.633594
13.078457,14,143.930902
3.422222,4,144.004418
13.384012,15,144.338507
13.856234,15,144.594102
4.249538,5,144.716228
4.380339,5,144.79953
4.235642,5,144.879147
13.91179,15,145.169488
11.41999,14,145.411795
12.856226,14,145.689168
4.347945,5,145.76956
7.024867,8,145.914922
3.303054,4,145.986373
5.275128,6,146.11551
11.835677,15,146.355783
6.104346,7,146.493857
6.257396,7,146.632317
4.228987,5,146.716355
4.109232,5,146.794466
6.241405,7,146.931465
6.275128,7,147.068259
5.331454,6,147.158719
8.059265,9,147.354574
3.401481,4,147.427031
6.904629,8,147.575768
3.401481,4,147.648377
11.41999,14,147.892122
11.41999,14,148.166555
5.295848,6,148.254704
13.050679,14,148.538537
4.394444,5,148.617822
5.307453,6,148.706457
8.059265,9,148.903775
5.295848,6,148.993603
12.995123,14,149.271205
12.995123,14,149.510428
3.255556,4,149.582211
3.338889,4,149.655785
5.173431,6,149.786197
12.051665,14,150.026596
3.326568,4,150.097819
13.076834,14,150.378361
11.41999,14,150.627919
12.218331,14,150.906525
13.078457,14,151.146441
4.347193,5,151.23419
7.086718,8,151.378163
7.087433,8,151.525766
11.972488,15,151.815881
8.059265,9,151.975139
6.265912,7,152.112208
7.257396,8,152.259327
6.185305,7,152.39782
6.959825,8,152.54831
4.401481,5,152.628954
4.316765,5,152.70909
8.06402,9,152.908
8.06402,9,153.067002
6.884454,8,153.212937
4.347193,5,153.294654
4.422222,5,153.374667
4.444444,5,153.502288
8.059265,9,153.663442
9.988293,12,153.886179
11.53646,13,154.116044
11.53646,13,154.350072
6.831764,8,154.500553
4.444444,5,154.618698
7.133522,8,154.764434
3.331454,4,154.83976
5.128279,6,154.92778
5.182258,6,155.05516
3.364056,4,155.126101
10.319987,13,155.39619
12.218331,14,155.669663
7.10483,8,155.81691
8.059265,9,156.012909
4.363553,5,156.098311
13.856234,15,156.389103
12.218331,14,156.628967
4.275277,5,156.709392
3.303054,4,156.785001
12.27384,14,157.062447
6.976091,8,157.214701
4.336278,5,157.295035
13.050679,14,157.579575
13.689568,15,157.853801
5.182579,6,157.983231
3.364056,4,158.054897
6.238134,7,158.198837
3.331454,4,158.278989
6.162942,7,158.379647
8.059265,9,158.581641
6.265912,7,158.681906
3.336278,4,158.753653
5.347193,6,158.881095
5.303054,6,158.969946
3.422222,4,159.048128
3.382123,4,159.120084
4.401481,5,159.239048
13.078457,14,159.539709
13.078457,14,159.843532
4.290258,5,159.932572
4.227778,5,160.019753
4.401481,5,160.163343
13.078457,14,160.459616
3.347945,4,160.535751
13.745123,15,160.874974
14.689568,17,161.205422
12.633051,15,161.499932
7.858198,9,161.663528
5.235642,6,161.756478
4.444444,5,161.886827
4.422222,5,161.976109
6.921083,8,162.129839
8.059265,9,162.288351
4.422222,5,162.368559
9.699727,12,162.595365
13.078457,14,162.877928
13.022901,14,163.117395
5.307453,6,163.24487
4.364056,5,163.328325
8.923991,11,163.541743
9.443745,12,163.761219
4.347193,5,163.843341
7.257396,8,164.016482
7.671591,9,164.182223
4.364056,5,164.305125
4.382123,5,164.385758
4.444444,5,164.470323
3.364056,4,164.544917
13.078457,14,164.843072
4.237991,5,164.933628
11.968331,14,165.190452
6.162942,7,165.34794
9.455131,12,165.645762
13.078457,14,165.948449
11.392212,14,166.210966
3.422222,4,166.295126
7.557493,9,166.490225
13.73563,15,166.794707
7.975932,9,166.970318
6.265912,7,167.120737
4.444444,5,167.203849
8.031487,9,167.42212
8.031487,9,167.585602
4.401481,5,167.667403
4.055556,5,167.748659
8.00371,9,167.951638
7.948154,9,168.116669
6.258191,7,168.264272
11.230052,12,168.556329
6.276234,7,168.658647
8.059265,9,168.868932
13.800679,15,169.180909
4.444444,5,169.306041
13.078457,14,169.566817
4.444444,5,169.654827
5.307453,6,169.801193
5.319963,6,169.892717
4.382123,5,170.015239
4.347193,5,170.102536
6.276234,7,170.245377
3.422222,4,170.31982
13.078457,14,170.573442
5.316765,6,170.703195
8.06402,9,170.867038
11.972488,15,171.173034
4.401481,5,171.269026
6.276234,7,171.41519
6.249538,7,171.522173
3.364056,4,171.608821
5.249538,6,171.746051
5.275128,6,171.842146
11.41999,14,172.123705
6.162942,7,172.269477
6.921083,8,172.423592
6.185305,7,172.530452
3.444444,4,172.617004
5.265912,6,172.748138
13.078457,14,173.038317
12.218331,14,173.340596
6.121079,7,173.485527
11.41999,14,173.730471
4.347193,5,173.819821
6.125202,7,173.979716
3.401481,4,174.058646
6.197814,7,174.202398
6.185305,7,174.360091
5.366673,6,174.45831
4.247054,5,174.553893
6.173699,7,174.697519
8.059265,9,174.873717
4.207037,5,175.063755
8.06402,9,175.240172
6.934709,8,175.397003
3.382123,4,175.46957
3.401481,4,175.550421
8.059265,9,175.733753
5.278315,6,175.876823
8.031487,9,176.058627
8.031487,9,176.228879
4.233431,5,176.312204
7.892598,9,176.577183
10.095817,12,176.810125
12.134998,14,177.06006
5.775899,7,177.210233
5.861111,7,177.357624
10.563375,12,177.584877
11.41999,14,177.849202
11.41999,14,178.155719
13.078457,14,178.429246
11.41999,14,178.736095
3.444444,4,178.822749
5.127023,6,178.923526
5.267168,6,179.06054
5.206925,6,179.156454
6.21129,7,179.307457
6.88732,8,179.53389
8.06402,9,179.713239
6.162942,7,179.884066
7.257396,8,180.041915
4.316765,5,180.134119
7.017112,8,180.288272
6.216742,7,180.427665
9.948271,12,180.664387
4.422222,5,180.74565
8.059265,9,180.912633
12.218331,14,181.214419
4.331454,5,181.30777
6.980174,8,181.464308
8.031487,9,181.630231
4.444444,5,181.760237
6.162942,7,181.866703
6.197814,7,182.015412
7.003173,8,182.175847
15.189568,17,182.501843
11.913753,14,182.800319
8.68993,10,182.967266
13.078457,14,183.251146
5.024832,6,183.343636
8.059265,9,183.55977
6.909623,8,183.71625
4.210213,5,183.80138
8.059265,9,183.971997
8.059265,9,184.139896
4.958071,6,184.271416
6.275128,7,184.429088
6.241405,7,184.527481
12.752943,14,184.838766
6.213627,7,184.985423
8.059265,9,185.155073
3.382123,4,185.284001
6.324993,7,185.43681
8.059265,9,185.605195
8.059265,9,185.819855
4.444444,5,185.917612
7.003173,8,186.077554
8.680289,10,186.29927
4.1881,5,186.384215
9.467704,11,186.610481
3.194444,4,186.68311
7.911456,9,186.838991
8.059265,9,187.012527
6.276234,7,187.158149
4.331454,5,187.252961
4.235642,5,187.383926
13.856234,15,187.640551
3.394444,4,187.714363
14.41179,16,188.039415
7.975932,9,188.262677
6.849073,8,188.454654
5.26248,6,188.553662
7.975932,9,188.734173
10.190595,12,189.000756
8.031487,9,189.215747
6.276234,7,189.324874
6.950777,8,189.486011
4.331454,5,189.627594
7.079618,8,189.784044
4.247054,5,189.870805
8.031487,9,190.038585
6.88732,8,190.247105
8.059265,9,190.438191
5.206925,6,190.585662
